[load] map: 90 records, 0 missing | ctrl: 45 records, 0 missing
[accuracy] policy-free deciders bit-identical to the committed map on 90 cell-seeds: YES
[accuracy] figure-formula vs summary-formula max disagreement: 3.975e-14 pp
[map] wrote /home/ziheng/PaperY3/fm-hitl/results/y3_w1b/map_summary.json
[diff] 1 distinct diff shapes over 30 cells (1 means every cell differs in exactly the same fields)
| cell | util | beta | published M0+SUP vs RULE+SUP | deployable | diff (pp) | published M0 vs RULE | deployable | diff (pp) | review frac | undetermined |
|---|---|---|---|---|---|---|---|---|---|---|
| C9 u70 | 0.70 | 0.00 | -0.41% | -0.29% | +0.13 | -0.21% | -0.27% | -0.06 | 0.126 | 0.142 |
| C9 u70 | 0.70 | 0.50 | +0.12% | +0.06% | -0.07 | +0.04% | +0.16% | +0.12 | 0.000 | 0.000 |
| C9 u70 | 0.70 | 1.00 | +1.25% | +0.39% | -0.86 | +1.54% | +0.54% | -1.00 | 0.077 | 0.242 |
| C9 u90 | 0.91 | 0.00 | +0.03% | +0.58% | +0.55 | -0.02% | +0.30% | +0.32 | 0.249 | 0.715 |
| C9 u90 | 0.91 | 0.50 | +8.84% | +8.47% | -0.37 | +8.76% | +9.41% | +0.66 | 0.239 | 0.813 |
| C9 u90 | 0.91 | 1.00 | +12.18% | +12.53% | +0.36 | +18.27% | +16.39% | -1.88 | 0.246 | 0.784 |
| C9 u100 | 1.00 | 0.00 | +0.02% | -0.33% | -0.35 | -1.08% | -2.79% | -1.71 | 0.249 | 0.797 |
| C9 u100 | 1.00 | 0.50 | +15.95% | +13.81% | -2.14 | +26.35% | +26.56% | +0.21 | 0.246 | 0.833 |
| C9 u100 | 1.00 | 1.00 | +30.80% | +32.41% | +1.61 | +44.27% | +48.29% | +4.02 | 0.246 | 0.814 |
| C9 u110 | 1.11 | 0.00 | +0.57% | -3.96% | -4.53 | +3.53% | -3.35% | -6.88 | 0.244 | 0.852 |
| C9 u110 | 1.11 | 0.50 | +32.19% | +35.76% | +3.57 | +42.20% | +44.27% | +2.07 | 0.249 | 0.863 |
| C9 u110 | 1.11 | 1.00 | +60.22% | +61.42% | +1.20 | +68.54% | +68.15% | -0.39 | 0.248 | 0.851 |
| C9 u130 | 1.30 | 0.00 | +6.98% | -7.06% | -14.04 | +14.67% | +3.89% | -10.78 | 0.249 | 0.936 |
| C9 u130 | 1.30 | 0.50 | +55.88% | +41.95% | -13.92 | +58.95% | +60.16% | +1.20 | 0.249 | 0.895 |
| C9 u130 | 1.30 | 1.00 | +79.52% | +75.28% | -4.25 | +86.80% | +85.10% | -1.70 | 0.247 | 0.880 |
| C10 u70 | 0.70 | 0.00 | -0.15% | -0.06% | +0.09 | -0.58% | -0.13% | +0.45 | 0.096 | 0.109 |
| C10 u70 | 0.70 | 0.50 | +0.15% | +0.02% | -0.13 | +0.16% | +0.12% | -0.04 | 0.044 | 0.044 |
| C10 u70 | 0.70 | 1.00 | -0.04% | -0.01% | +0.04 | +0.09% | +0.07% | -0.01 | 0.149 | 0.220 |
| C10 u90 | 0.89 | 0.00 | -2.16% | -2.14% | +0.01 | +1.20% | +0.90% | -0.30 | 0.250 | 0.734 |
| C10 u90 | 0.89 | 0.50 | +10.55% | +5.01% | -5.55 | +15.34% | +15.89% | +0.55 | 0.250 | 0.801 |
| C10 u90 | 0.89 | 1.00 | +18.19% | +11.85% | -6.35 | +30.55% | +28.58% | -1.97 | 0.249 | 0.755 |
| C10 u100 | 1.00 | 0.00 | +3.34% | -2.06% | -5.39 | +12.89% | +13.06% | +0.17 | 0.250 | 0.823 |
| C10 u100 | 1.00 | 0.50 | +41.08% | +20.02% | -21.06 | +42.75% | +31.94% | -10.81 | 0.249 | 0.842 |
| C10 u100 | 1.00 | 1.00 | +63.02% | +58.48% | -4.54 | +67.94% | +66.55% | -1.39 | 0.250 | 0.848 |
| C10 u110 | 1.08 | 0.00 | +13.14% | -6.69% | -19.83 | +25.63% | +28.26% | +2.62 | 0.249 | 0.861 |
| C10 u110 | 1.08 | 0.50 | +61.49% | +59.78% | -1.71 | +61.20% | +66.21% | +5.01 | 0.250 | 0.922 |
| C10 u110 | 1.08 | 1.00 | +82.74% | +78.85% | -3.88 | +87.23% | +85.89% | -1.34 | 0.250 | 0.917 |
| C10 u130 | 1.29 | 0.00 | +16.57% | +26.86% | +10.29 | +33.16% | +38.07% | +4.92 | 0.248 | 0.971 |
| C10 u130 | 1.29 | 0.50 | +73.00% | +68.54% | -4.46 | +69.70% | +71.06% | +1.35 | 0.249 | 0.970 |
| C10 u130 | 1.29 | 1.00 | +91.79% | +84.56% | -7.23 | +93.88% | +90.13% | -3.75 | 0.250 | 0.954 |
[csv] wrote /home/ziheng/PaperY3/fm-hitl/results/y3_w1b/e3_map_deployable.csv
[macros] wrote /home/ziheng/PaperY3/fm-hitl/results/y3_w1b/macros_w1b.tex (91 lines)
